,1046902466,1046902489,1046902497,1046902626,1046902641,1046902645,1046902743,1046902958,1046903014,1046903019,1046903085,1046903138,1046903220,1121592035,1121592048,1138794812,1163944655,1163944857,1163944877,1163944955,1163945218,1163945436,1163945557,1163945645,1163945649,1168639710,1168640513,1168640993,1168641093,1449224633,1449224634,1449224671,1449224674,1449224686,1449224744,1449224775,1449224810,1449224877,1449224884,146546639,146546647,146546650,1502299170,1628059727,1746590484,1746590521,1903719973,2041851339,2041851340,2068844703,2068844760,2068844766,2068844776,2068844786,2068844790,2068844792,2089433540,2089433541,2089433553,2089433564,2089433593,2089433605,2089433606,2089433608,2089433624,2089433638,2089433640,2089433641,21282011,21702320,21702324,21702327,21702330,21702334,21702336,21702337,21702341,21702343,21702346,21702350,21702355,21702356,21702362,21702482,21702483,21713991,221310551,221313799,221313800,221333227,221333228,221333230,221333246,221333301,221333305,2248941009,2248941013,2248941018,2248941021,2248941036,2248941045,239716724,239736431,2415419408,2415419430,2415419437,24905153,24905157,24905647,24905807,24905818,24908995,24908996,24908997,24909003,24909147,24909156,24909159,24909172,24909177,24910711,24910721,24911170,24911182,24911196,24911327,24911338,24911572,24975132,24975707,24975868,24976046,24976133,24976137,24977015,24977016,24977027,24977050,2504882060,254531918,254531925,255023279,255023280,255023337,255023351,255023429,255023430,255023431,255023432,255023446,255023447,255023450,255023451,255023465,255023466,255023474,255250026,255250040,255250045,255250052,255250053,255250577,255250615,255250702,255250703,255250731,255250904,255250986,255251002,255251211,255251214,255251220,255251406,255251416,255253968,255253969,255254130,255254131,255254274,255256467,255256790,255257985,255258291,255258429,255259059,255259880,255260399,255260632,255260635,255260651,255260696,255260697,255260771,255260774,255260891,255260893,255260910,255260911,255261896,255261899,255261900,255261904,255261982,255262207,255262208,255262210,255262347,255262791,255262792,255262794,255262798,255262799,255262826,255262895,255262896,255263021,255263036,255263082,255264531,255264620,255264622,255264642,255264703,255264829,255264975,255265110,255265423,255265425,255265427,255265430,255265463,255265464,255265465,255265537,255265544,255265545,255265708,255265747,255265788,255265789,255265799,255279961,255279963,255279965,255279966,255279967,255280062,255280063,255280064,255280077,255280078,255280079,255280253,255281459,255456498,255456740,255456742,255456953,255457031,255457033,255457194,255457258,255457259,255458356,255459334,255459806,255460602,255460624,255460627,255460628,255461474,255483670,255483671,255483672,255484799,255626650,255626652,255626654,255626829,255626830,255626831,255626843,255627453,255627455,255627459,255627617,255627620,255627621,255627623,255627790,255628081,255628155,255628189,255628391,255628412,255628413,255628448,255628532,255628534,255628538,255628541,255628546,255628547,255628548,255628550,255628559,255629102,255629109,25587575,25587598,25587599,25587604,255961297,255961299,255961324,255961472,255962278,255962279,255962280,255962281,255962282,255962288,255962291,255962293,255962295,255962607,255962704,255964006,255964218,255964537,256155181,256424930,256425744,256427877,256428615,256431088,256431142,256521501,256521542,256521664,256521796,256521797,256521798,256522193,256522474,256522569,256522594,256522596,256522722,256522723,256522724,256522727,256522807,256523033,256523058,256523093,256523119,256523128,256523310,256523311,256523312,256523313,256581686,256581746,256581766,256581767,256581796,256581797,256581823,256581824,256581835,256581994,256582051,256582052,256582148,256582149,256582162,256582163,256582947,256667834,256668078,256668083,256668084,256668088,2575177380,257714627,257714770,257715018,257715642,257716010,257716628,257716876,257717215,257717216,257717290,257717291,257717343,257717380,257717610,257717612,257717661,257717662,257718170,257718336,257718337,257718338,257718494,257718616,257718888,257924717,257924749,257924754,257924757,257926415,257926419,257926450,257926481,257926514,257926521,257926543,257926549,257926688,257926705,257926746,257926849,257926868,257926974,257926975,257927145,257927349,257927599,257928161,257928171,257928176,258124601,258124602,258125756,258126144,258126146,258126444,258126595,258127180,258127282,258127490,258127571,258127587,258129988,258129989,258129991,258129992,258141928,258141929,258149632,258149633,258164859,258165088,258325119,258325120,258356518,258356560,2587070535,2590911686,2590917724,2590917726,2590917742,2590927343,259186538,259186539,259186649,259186766,259186767,259186892,259186953,259186962,259186963,259187152,259587740,259587741,259587867,259587868,259587869,259587871,259587927,259587928,259587929,259587930,259587959,259587960,259588034,259588070,259588075,259588251,259588672,259588694,259588697,259615488,259615489,259719960,259720008,260623128,260623135,260623148,260623151,260623158,260623161,260623168,260623169,260623175,260623351,260623652,260624139,260728571,260728663,262066726,262068558,262570410,262570420,262570423,262570426,262570428,262570429,262570430,262659699,262659700,262659709,262661802,262661803,262661804,262662143,262662343,262663405,2631422852,2631422858,2631422870,2631422880,2631422882,2631422883,2631422887,2631422909,2631422918,2631422920,2631422922,2636374835,2637081233,2637081247,2637081263,2637081266,2637081270,2637081275,2637091810,2637091813,2637091816,2637091818,2637091825,2637091833,2637095179,2637095183,264753853,264753883,264845295,265666383,265666386,265670812,265670813,265670831,265673149,265673152,265673153,265673626,265675856,265675857,2666723745,266763406,266764452,266764457,2675567077,268043485,2686618856,2686618858,2686618862,2686618864,2686618866,269091672,269091674,272110761,272110771,272110772,276738160,276738164,276741480,283577948,283578024,283578045,283578100,283578151,283578242,283578243,283578270,283578291,283578320,283578369,283578447,283578521,283578575,283578593,283578607,283578807,283587331,283587332,283587334,283587337,283587338,283587341,283587348,283587350,283587352,283587353,2893334733,2893334740,2893334756,2893334757,2893334770,2893334790,2893334797,2893335408,2893335420,2893335425,2893335427,2919062611,2919062644,2919062871,2919062894,2919063222,2919063229,2919063231,2919063238,293609711,293609716,2939743865,2939743869,298402740,298965796,298966038,299316288,299316291,299316292,299316294,299316298,299316300,299316301,299316302,299317325,299317329,299852439,299852443,299852445,300022787,300022789,300022791,300023758,300023764,300023780,300023789,300023791,300023794,300023801,300023802,300023805,300023806,300023817,300023824,300023832,300500832,300500834,3007224934,3007224996,3007225007,3007225252,300759111,300759113,300759115,300759118,301640218,301640220,301640222,301640224,301640529,301640530,301641173,301641174,301641367,301641369,301641752,301641754,301642757,301642820,302494044,302494045,302494046,302494048,303095938,303255716,303255717,303255718,303255719,303255756,303255757,303255761,3039450016,3057812619,3057812621,306123126,308754123,308868558,308868559,308872937,308873172,308873173,308873299,308876789,308877178,310344436,310344437,310357074,310391991,310391993,310391994,310391995,310391996,310391997,310391998,310391999,310392000,310392007,310392009,310392010,310392011,310392012,310392013,310392014,310392015,310392037,310392041,310454639,310454641,310466343,311342314,311342315,311342316,311342324,311342326,313186120,313186128,313186174,313186178,31496055,31496070,31496117,31496120,3156769597,31878522,3310766710,3310766718,3310766729,3330896373,3330896375,3331975757,3331975758,3331975760,3331975761,3331975763,3331975764,3331975765,3414789904,3414789911,3440713839,3440713840,3440713848,3440713856,3440745293,3440745295,3492019394,352669173,352669214,352726614,352734713,352734716,352750483,352750520,352752822,352755300,352943929,352943935,353393191,353393204,353876868,353876895,354944706,354944707,355201771,355202394,355202614,3556619143,3556619144,3556619145,355752017,3558051322,3558051328,3558051335,3558051337,3558051341,3558051342,3558051343,3558051344,3558051345,3558051349,3558051352,357860674,3631837718,3631842447,3631844232,3631844233,3631844234,3631844237,3631844238,3631844244,3631844248,367338771,367338779,367338791,367368707,367368736,3680754502,3680754520,3697608533,375503652,375503659,3882630912,3882630913,3923546430,393407514,393407561,3978763800,3978763804,3985217363,3985217371,3985217374,3985217484,3985217485,3996287780,3996421228,3996421263,4033426993,413912683,4233994007,4234121216,4234121232,4234121235,4234121239,4237713965,4237713969,4240357471,4243704495,4331554111,4331554125,4331554137,4396510630,4396510634,4396510639,4414797143,4414797147,4416300627,4435266045,4435266052,4435266072,4435266076,4435266077,4435266490,4435266491,4435266497,4466686966,4466686968,4466686969,4467108462,4467108463,4480673603,4480673604,4480673611,4480673617,4480673619,4480673624,4480673628,4497804842,4502013064,4504105979,4511186338,4535517445,4553981619,4553995216,4556071731,4556071732,4556071736,4573249409,497119818,497119826,497120011,497120026,497120708,497120710,497120714,497120715,497120764,497121946,566173793,580787906,598185624,60022750,60022752,60022754,60022755,60022756,60022757,602191435,602191718,602191903,602191968,602192289,602192336,60570749,60570750,60570752,60570754,60570757,60570758,60580207,60580208,610852180,611362617,611362620,611362630,611362638,613548074,613548075,613578216,613578218,614962921,615649179,622020309,76462063,76462064,76462065,76462273,76462275,76462328,76462333,76462339,76462953,76463345,76463365,76463368,76463369,76463381,76463382,76463544,76463545,76463564,76463565,76463574,76463591,854656922,854656945
1046903085,,,,,,,highway.residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,highway.residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046903138,,,,highway.residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046903220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,highway.residential,,,,,,,,highway.residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,highway.residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121592035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121592048,,,,,,,,,,,,,,highway.motorway_link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138794812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,highway.motorway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163944655,,,,,,,,,,,,,,,,,,,,,,,highway.motorway_link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163944857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,highway.residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163944877,,,,,,,,,,,,,,,,,,,,,,highway.residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,highway.tertiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163944955,,,,,,,,,,,,,,,,,,,,,highway.motorway_link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
